# D0FUS Input File - Genetic Optimization Example
# Parameters with [min,max] format will be optimized
# Parameters with [min,max,N] format will trigger scan mode
# Fixed parameters use standard values

# Optimization parameters (genetic algorithm will vary these)
a: [1, 2]       # Minor radius
R0: [4, 7]      # Major radius [m]
Bmax: [12, 25]  # Maximum magnetic field [T]
Tbar: [10, 18]     # Plasma temperature [keV]

Option_Kappa = Wenninger        # Elongation model: Stambaugh, Freidberg, Wenninger, Manual

Supra_choice = Rebco            # Superconductor: Nb3Sn, Rebco, NbTi, Manual
Radial_build_model = D0FUS      # Radial build: academic, D0FUS, CIRCEE
Choice_Buck_Wedg = Wedging      # Mechanical config: Wedging, Bucking
Chosen_Steel = 316L             # Steel type: 316L, N50H, Manual

Bootstrap_choice = Freidberg    # Bootstrap model: Freidberg, Segal

Operation_mode = Steady-State   # Steady-State or Pulsed

P_fus = 1000

# Note: The genetic algorithm will find the optimal combination
# of a, R0, Bmax, and T that minimizes cost while satisfying
# all plasma stability and engineering constraints
