# D0FUS Input File - Genetic Optimization Example
# Parameters with [min,max] format will be optimized
# Parameters with [min,max,N] format will trigger scan mode
# Fixed parameters use standard values

# Optimization parameters (genetic algorithm will vary these)
a: [1, 3]       # Minor radius
R0: [4, 8]      # Major radius [m]
Bmax: [18, 24]  # Maximum magnetic field [T]

# Genetic algorithm parameters (optional - if not specified, defaults are used)
population_size = 20     # Number of individuals in each generation (default: 50)
generations = 20         # Number of generations to evolve (default: 100)
crossover_rate = 0.9     # Crossover probability (default: 0.7)
mutation_rate = 0.15     # Mutation probability (default: 0.2)

Option_Kappa = Wenninger        # Elongation model: Stambaugh, Freidberg, Wenninger, Manual

Supra_choice = Rebco            # Superconductor: Nb3Sn, Rebco, NbTi, Manual
Radial_build_model = D0FUS      # Radial build: academic, D0FUS, CIRCEE
Choice_Buck_Wedg = Wedging      # Mechanical config: Wedging, Bucking
Chosen_Steel = 316L             # Steel type: 316L, N50H, Manual

Bootstrap_choice = Freidberg    # Bootstrap model: Freidberg, Segal

Operation_mode = Steady-State   # Steady-State or Pulsed

# Note: The genetic algorithm will find the optimal combination
# of a, R0, Bmax, and T that minimizes cost while satisfying
# all plasma stability and engineering constraints
